동경갈비, 음식점, 제주특별자치도 제주시 광양8길 1-6, 3, 3.0
소나이, 음식점, 제주특별자치도 제주시 광양8길 1-4, 0, 0.0
이자카야쇼부 제주시청점, 음식점, 제주특별자치도 제주시 신성로13길 5, 0, 0.0
샷, 음식점, 제주특별자치도 제주시 신성로13길 2, 0, 0.0
돈짬 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 226, 16, 4.3
배스킨라빈스 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 224, 10, 2.3
와플대학 제주시청캠퍼스, 음식점, 제주특별자치도 제주시 광양8길 1-8, 13, 4.2
엘아이피, 음식점, 제주특별자치도 제주시 중앙로 220, 0, 0.0
청미락횟집, 음식점, 제주특별자치도 제주시 서사로 111, 7, 3.6
육장갈비 삼도점, 음식점, 제주특별자치도 제주시 서사로 131-1, 6, 4.5
동막골 서사라점, 음식점, 제주특별자치도 제주시 서사로 119, 8, 2.9
육회한집, 음식점, 제주특별자치도 제주시 서광로 229, 4, 5.0
예산가마솥 장수촌설렁탕 서사라점, 음식점, 제주특별자치도 제주시 서사로 131, 7, 5.0
연참치, 음식점, 제주특별자치도 제주시 서사로19길 4, 5, 5.0
치맥집, 음식점, 제주특별자치도 제주시 서사로 133, 6, 4.7
뚜레쥬르 제주서사라점, 음식점, 제주특별자치도 제주시 서사로 133, 1, 3.0
윗세오름, 음식점, 제주특별자치도 제주시 서광로19길 1, 1, 5.0
삼겹구이, 음식점, 제주특별자치도 제주시 서광로 225, 0, 0.0
비룡, 음식점, 제주특별자치도 제주시 서광로19길 28-17, 0, 0.0
코바코 제주삼도점, 음식점, 제주특별자치도 제주시 서광로 231-1, 2, 3.5
동아리 한라점, 음식점, 제주특별자치도 제주시 서광로 237-1, 1, 5.0
올레길호프, 음식점, 제주특별자치도 제주시 서광로21길 3, 0, 0.0
팅이마카롱, 음식점, 제주특별자치도 제주시 서광로19길 4-1, 0, 0.0
오뉴써니, 음식점, 제주특별자치도 제주시 서광로19길 12, 0, 0.0
탐라국꾼서광점, 음식점, 제주특별자치도 제주시 서광로21길 3, 0, 0.0
가리본가 광양점, 음식점, 제주특별자치도 제주시 서사로19길 42, 12, 3.3
꽈리치킨, 음식점, 제주특별자치도 제주시 서광로27길 11, 1, 5.0
원이조설농탕, 음식점, 제주특별자치도 제주시 전농로 70, 8, 4.8
커리우드하우스, 음식점, 제주특별자치도 제주시 전농로 69-1, 1, 5.0
가자중화요리, 음식점, 제주특별자치도 제주시 서사로 95, 0, 0.0
사라숯불구이, 음식점, 제주특별자치도 제주시 서사로 109, 1, 5.0
아는동생, 음식점, 제주특별자치도 제주시 서사로 109-1, 1, 5.0
탁이네포차, 음식점, 제주특별자치도 제주시 서사로 103, 0, 0.0
암사동벼락국물떡볶이 구제주점, 음식점, 제주특별자치도 제주시 전농로 68, 1, 5.0
사랑길포장마차, 음식점, 제주특별자치도 제주시 서사로 109, 0, 0.0
후윤분식, 음식점, 제주특별자치도 제주시 전농로 65, 1, 5.0
감성비어, 음식점, 제주특별자치도 제주시 서사로 101, 0, 0.0
홍어대가, 음식점, 제주특별자치도 제주시 전농로 99-1, 2, 5.0
골고루숯불갈비, 음식점, 제주특별자치도 제주시 전농로 96, 3, 5.0
좋은일이생길국수, 음식점, 제주특별자치도 제주시 전농로 109, 10, 4.8
추사장추어탕, 음식점, 제주특별자치도 제주시 서광로29길 12, 12, 4.5
Jk피자, 음식점, 제주특별자치도 제주시 서광로29길 3, 11, 4.7
애월연어 시청점, 음식점, 제주특별자치도 제주시 서광로 288, 14, 4.4
금보성반점, 음식점, 제주특별자치도 제주시 서광로29길 24, 8, 4.4
장원들물식당, 음식점, 제주특별자치도 제주시 서광로29길 22-14, 9, 4.9
추가네추어탕, 음식점, 제주특별자치도 제주시 서사로 176, None, None
치지레이지, 음식점, 제주특별자치도 제주시 서사로 173, None, None
대박삼겹김치찜, 음식점, 제주특별자치도 제주시 서사로 172, None, None
레드사이공, 음식점, 제주특별자치도 제주시 서사로22길 4, None, None
차돌마당, 음식점, 제주특별자치도 제주시 서사로 148, None, None
용의성, 음식점, 제주특별자치도 제주시 서사로 144, None, None
영춘식당, 음식점, 제주특별자치도 제주시 평전길 12, None, None
보영이네시장치킨, 음식점, 제주특별자치도 제주시 평전길 6, None, None
막창상회 서사라점, 음식점, 제주특별자치도 제주시 서광로 207, None, None
신기루, 음식점, 제주특별자치도 제주시 서사로18길 2, None, None
춘천명동닭갈비 서사라점, 음식점, 제주특별자치도 제주시 서사로 110-1, None, None
코너웍, 음식점, 제주특별자치도 제주시 신성로4길 27, None, None
짐박스, 음식점, 제주특별자치도 제주시 도남서길 13, None, None
삼다돈, 음식점, 제주특별자치도 제주시 연삼로 295-1, None, None
잭슨피자 합동청사점, 음식점, 제주특별자치도 제주시 연삼로 314, None, None
불닭공장 도남점, 음식점, 제주특별자치도 제주시 독짓골2길 3, None, None
남가네설악추어탕 도남점, 음식점, 제주특별자치도 제주시 도남로 102, None, None
정부장포차, 음식점, 제주특별자치도 제주시 연삼로 336, None, None
소풍, 음식점, 제주특별자치도 제주시 독짓골2길 9, None, None
희양양, 음식점, 제주특별자치도 제주시 도남로 62, None, None
제이식탁, 음식점, 제주특별자치도 제주시 도남로12길 14, None, None
동아리꼬치구이 도남대림점, 음식점, 제주특별자치도 제주시 도남로8길 3, None, None
위드샌드, 음식점, 제주특별자치도 제주시 도남로 76, None, None
오일삼삼 별관, 음식점, 제주특별자치도 제주시 도남로 76, None, None
샤부돈, 음식점, 제주특별자치도 제주시 오남로 7-13, None, None
활어천국, 음식점, 제주특별자치도 제주시 서광로20길 31, None, None
별이빛나는밤, 음식점, 제주특별자치도 제주시 신성로 19, None, None
제주골목국수, 음식점, 제주특별자치도 제주시 신성로 42-1, None, None
목민, 음식점, 제주특별자치도 제주시 신성로 51, None, None
연지네식당, 음식점, 제주특별자치도 제주시 신성로 51, None, None
정개, 음식점, 제주특별자치도 제주시 서사로21길 3, None, None
행복밀, 음식점, 제주특별자치도 제주시 서광로 239, None, None
꼬꼬아찌숯불치킨 서사라점, 음식점, 제주특별자치도 제주시 서광로 226, None, None
원영식당, 음식점, 제주특별자치도 제주시 서광로18길 9, None, None
사라보쌈족발, 음식점, 제주특별자치도 제주시 서사로 163, None, None
캠퍼트리, 음식점, 제주특별자치도 제주시 서광로 228-1, None, None
동근이숯불두마리치킨 제주시청점, 음식점, 제주특별자치도 제주시 서사로 149, None, None
힐링포차, 음식점, 제주특별자치도 제주시 서광로20길 3, None, None
불스떡볶이 제주시청점, 음식점, 제주특별자치도 제주시 서광로20길 24, None, None
컨츄리, 음식점, 제주특별자치도 제주시 서광로 242-2, None, None
꼬치타운 서광로점, 음식점, 제주특별자치도 제주시 서광로 232, None, None
안경쓴고등어, 음식점, 제주특별자치도 제주시 서광로20길 3-8, None, None
낫파운드라운지, 음식점, 제주특별자치도 제주시 서광로 250-2, None, None
어왔니, 음식점, 제주특별자치도 제주시 서광로22길 11, None, None
토대력 스마일점, 음식점, 제주특별자치도 제주시 서광로 264, None, None
올레관광호텔 라이브카페 레스토랑, 음식점, 제주특별자치도 제주시 서광로 254, None, None
존가네 제주시청점, 음식점, 제주특별자치도 제주시 서광로26길 1, None, None
꼬끼오꼬꼬닭, 음식점, 제주특별자치도 제주시 도남로 14, None, None
도남해돈가, 음식점, 제주특별자치도 제주시 신성로 61-1, None, None
도남운선회센타, 음식점, 제주특별자치도 제주시 신성로 61, None, None
도남앤횟집, 음식점, 제주특별자치도 제주시 도남로 49, None, None
대한축산정육식당 본점, 음식점, 제주특별자치도 제주시 도남로 51, None, None
탕탕이 1호점 (본점), 음식점, 제주특별자치도 제주시 도남로7길 46, None, None
김준호의대단한갈비 제주도남점, 음식점, 제주특별자치도 제주시 신성로 68-2, None, None
오거리포차, 음식점, 제주특별자치도 제주시 신성로 69, None, None
주민상회 제주도남점, 음식점, 제주특별자치도 제주시 도남로 49, None, None
오닭꼬치 도남점, 음식점, 제주특별자치도 제주시 신성로 68-2, None, None
굿손 제주시청점, 음식점, 제주특별자치도 제주시 도남로 46, None, None
을찌로국물떡볶이 제주도남점, 음식점, 제주특별자치도 제주시 도남로7길 45-1, None, None
어촌, 음식점, 제주특별자치도 제주시 신성로 63, None, None
도남오거리식당, 음식점, 제주특별자치도 제주시 도남로6길 16, None, None
도남정, 음식점, 제주특별자치도 제주시 도남로7길 40, None, None
다올식당, 음식점, 제주특별자치도 제주시 도남로7길 37-1, None, None
팔팔통닭, 음식점, 제주특별자치도 제주시 도남로7길 32-1, None, None
누들보쌈배달만족 제주 이도도남점, 음식점, 제주특별자치도 제주시 도남로 44, None, None
노포갈비, 음식점, 제주특별자치도 제주시 신성로 82-2, None, None
고씨네막창, 음식점, 제주특별자치도 제주시 신성로 88, None, None
위트레이즌, 음식점, 제주특별자치도 제주시 신성로 82-8, None, None
레브, 음식점, 제주특별자치도 제주시 신성로 86-1, None, None
닥그네할망, 음식점, 제주특별자치도 제주시 신성로10길 18, None, None
족족족, 음식점, 제주특별자치도 제주시 신성로 90, None, None
술한모금, 음식점, 제주특별자치도 제주시 신성로10길 7, None, None
삼합소, 음식점, 제주특별자치도 제주시 서광로32길 40-1, None, None
서울24시뼈감탕해장국, 음식점, 제주특별자치도 제주시 신성로 96, None, None
연해루, 음식점, 제주특별자치도 제주시 신성로10길 3, None, None
루트84, 음식점, 제주특별자치도 제주시 서광로28길 54, None, None
중립, 음식점, 제주특별자치도 제주시 서광로32길 38, None, None
나이브, 음식점, 제주특별자치도 제주시 서광로32길 38, None, None
헝그리닭발포차 시청점, 음식점, 제주특별자치도 제주시 신성로 102, None, None
디트, 음식점, 제주특별자치도 제주시 서광로28길 54, None, None
흥부찜닭, 음식점, 제주특별자치도 제주시 서광로32길 42, None, None
봉봉, 음식점, 제주특별자치도 제주시 신성로 91, None, None
마노비스트로, 음식점, 제주특별자치도 제주시 서광로32길 40-1, None, None
어디가코국수, 음식점, 제주특별자치도 제주시 신성로 101-1, None, None
괸당집 도남점, 음식점, 제주특별자치도 제주시 도남로 26, None, None
비상식탁 도남점, 음식점, 제주특별자치도 제주시 도남로7길 31, None, None
사계진미 제주시청점, 음식점, 제주특별자치도 제주시 서광로30길 8, None, None
오태식해바라기치킨 제주도남점, 음식점, 제주특별자치도 제주시 도남로 21-1, None, None
사와라, 음식점, 제주특별자치도 제주시 광양8길 26, None, None
강촌숯불닭갈비 도남점, 음식점, 제주특별자치도 제주시 도남로 11, None, None
창성상회 제주시청점, 음식점, 제주특별자치도 제주시 도남로 25, None, None
부비곶뼈해장국, 음식점, 제주특별자치도 제주시 도남로 7, None, None
바바램, 음식점, 제주특별자치도 제주시 도남로 21, None, None
소주홀릭, 음식점, 제주특별자치도 제주시 도남로 3, None, None
호근동, 음식점, 제주특별자치도 제주시 광양10길 17, None, None
탐라요정, 음식점, 제주특별자치도 제주시 광양10길 21, None, None
와이엘, 음식점, 제주특별자치도 제주시 광양10길 23, None, None
군자대한곱창 제주시청점, 음식점, 제주특별자치도 제주시 광양10길 15, None, None
디케이, 음식점, 제주특별자치도 제주시 광양10길 13, None, None
제주도2층, 음식점, 제주특별자치도 제주시 광양10길 23, None, None
백담, 음식점, 제주특별자치도 제주시 광양10길 21, None, None
식전당포, 음식점, 제주특별자치도 제주시 광양14길 17-1, None, None
대학로칼집 시청점, 음식점, 제주특별자치도 제주시 서광로32길 32, None, None
한푼리회포차, 음식점, 제주특별자치도 제주시 광양14길 18, None, None
바삭 시청점, 음식점, 제주특별자치도 제주시 서광로32길 32, None, None
아카우마, 음식점, 제주특별자치도 제주시 광양14길 17, None, None
갑도니 시청점, 음식점, 제주특별자치도 제주시 광양14길 14, None, None
포차천국 제주시청점, 음식점, 제주특별자치도 제주시 광양14길 14, None, None
세이ㅤㅅㅠㄴ 시청점, 음식점, 제주특별자치도 제주시 서광로32길 34, None, None
이돈갓 시청본점, 음식점, 제주특별자치도 제주시 광양14길 9, None, None
명륜진사갈비 제주시청점, 음식점, 제주특별자치도 제주시 광양14길 9, None, None
BHC치킨 제주시청점, 음식점, 제주특별자치도 제주시 광양14길 12, None, None
지하, 음식점, 제주특별자치도 제주시 광양14길 7, None, None
혼끼멘, 음식점, 제주특별자치도 제주시 광양14길 12, None, None
유피에스, 음식점, 제주특별자치도 제주시 광양14길 11, None, None
토대력 드림점, 음식점, 제주특별자치도 제주시 서광로32길 35-1, None, None
솔담 제주 시청점, 음식점, 제주특별자치도 제주시 광양14길 9, None, None
KMGM홀덤펍, 음식점, 제주특별자치도 제주시 광양14길 11, None, None
모토이시 제주시청점, 음식점, 제주특별자치도 제주시 서광로32길 29, None, None
구어라조연탄, 음식점, 제주특별자치도 제주시 서광로32길 28, None, None
무시로, 음식점, 제주특별자치도 제주시 서광로32길 28-1, None, None
투다리 대학사로점, 음식점, 제주특별자치도 제주시 신성로13길 16-1, None, None
린생사진관 제주시청점, 음식점, 제주특별자치도 제주시 서광로32길 29, None, None
새로, 음식점, 제주특별자치도 제주시 서광로32길 26, None, None
여가, 음식점, 제주특별자치도 제주시 서광로32길 26, None, None
재즈포니아, 음식점, 제주특별자치도 제주시 서광로32길 26-4, None, None
신룽푸마라탕 제주시청점, 음식점, 제주특별자치도 제주시 서광로32길 27-2, None, None
일과삶사이틈, 음식점, 제주특별자치도 제주시 서광로32길 27-3, None, None
정대, 음식점, 제주특별자치도 제주시 서광로32길 29-1, None, None
숙성도실버, 음식점, 제주특별자치도 제주시 신성로13길 20, None, None
나름, 음식점, 제주특별자치도 제주시 서광로32길 29-1, None, None
미미고찹쌀꽈배기 시청점, 음식점, 제주특별자치도 제주시 신성로13길 22, None, None
회장님댁, 음식점, 제주특별자치도 제주시 서광로32길 31, None, None
팔구칠야시장 제주시청점, 음식점, 제주특별자치도 제주시 서광로32길 31, None, None
디앤, 음식점, 제주특별자치도 제주시 광양14길 8, None, None
원스몰글라스, 음식점, 제주특별자치도 제주시 서광로32길 27-3, None, None
제주포차 1호점, 음식점, 제주특별자치도 제주시 신성로13길 16, None, None
밥한끼술한잔여기딱이다, 음식점, 제주특별자치도 제주시 신성로13길 18, None, None
오동포차, 음식점, 제주특별자치도 제주시 서광로32길 29-1, None, None
머뭄, 음식점, 제주특별자치도 제주시 광양10길 18-1, None, None
주력, 음식점, 제주특별자치도 제주시 서광로32길 16, None, None
상위호환, 음식점, 제주특별자치도 제주시 서광로32길 16-1, None, None
60계 제주시청점, 음식점, 제주특별자치도 제주시 광양10길 16, None, None
미풍수산, 음식점, 제주특별자치도 제주시 광양10길 16, None, None
태후, 음식점, 제주특별자치도 제주시 서광로32길 17-1, None, None
리파인 제주시청점, 음식점, 제주특별자치도 제주시 광양10길 13, None, None
봉구비어 제주시청점, 음식점, 제주특별자치도 제주시 서광로32길 15, None, None
금선, 음식점, 제주특별자치도 제주시 서광로32길 18, None, None
꼬치에꼬치다, 음식점, 제주특별자치도 제주시 서광로32길 16, None, None
정통집 제주직영점, 음식점, 제주특별자치도 제주시 서광로32길 15, None, None
신화정스시, 음식점, 제주특별자치도 제주시 서광로32길 16, None, None
301호, 음식점, 제주특별자치도 제주시 서광로32길 15, None, None
호우호시, 음식점, 제주특별자치도 제주시 서광로32길 16, None, None
파라디스코 레트로퓨처, 음식점, 제주특별자치도 제주시 광양8길 17, None, None
큰아들떡볶이 시청점, 음식점, 제주특별자치도 제주시 광양8길 15, None, None
혼디, 음식점, 제주특별자치도 제주시 광양8길 15, None, None
오늘와인한잔 제주시청점, 음식점, 제주특별자치도 제주시 서광로32길 14, None, None
범맥주 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 7, None, None
오늘술집주다방 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 7, None, None
1943 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 7, None, None
광양8길9, 음식점, 제주특별자치도 제주시 광양8길 9, None, None
인쌩맥주 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 7, None, None
놈놈놈, 음식점, 제주특별자치도 제주시 광양8길 8, None, None
청춘술집, 음식점, 제주특별자치도 제주시 광양8길 8, None, None
일로와바, 음식점, 제주특별자치도 제주시 광양8길 12, None, None
크라운호프 제주시청점, 음식점, 제주특별자치도 제주시 서광로32길 8, None, None
라바시즌2, 음식점, 제주특별자치도 제주시 광양8길 7, None, None
오바, 음식점, 제주특별자치도 제주시 광양8길 12, None, None
주마등, 음식점, 제주특별자치도 제주시 서광로32길 14, None, None
유군초밥, 음식점, 제주특별자치도 제주시 서광로32길 19, None, None
벽돌집, 음식점, 제주특별자치도 제주시 광양10길 12, None, None
포차또랑, 음식점, 제주특별자치도 제주시 광양10길 6, None, None
왓츠유어플레이버, 음식점, 제주특별자치도 제주시 광양10길 12, None, None
구피풋, 음식점, 제주특별자치도 제주시 광양10길 11, None, None
캔사스, 음식점, 제주특별자치도 제주시 서광로32길 19, None, None
온지락, 음식점, 제주특별자치도 제주시 서광로32길 21, None, None
히치하이커스라운지, 음식점, 제주특별자치도 제주시 서광로32길 19, None, None
FBI클럽, 음식점, 제주특별자치도 제주시 서광로32길 19, None, None
그루비뮤직타운, 음식점, 제주특별자치도 제주시 신성로13길 9, None, None
소우, 음식점, 제주특별자치도 제주시 광양10길 12, None, None
루스트플레이스 시청점, 음식점, 제주특별자치도 제주시 중앙로 230-1, None, None
두끼떡볶이 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 230, None, None
계절식탁 시청점, 음식점, 제주특별자치도 제주시 신성로13길 13-1, None, None
청담이상 제주시청점, 음식점, 제주특별자치도 제주시 신성로13길 13, None, None
파리바게뜨 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 230, None, None
경성주막1929 제주시청점, 음식점, 제주특별자치도 제주시 신성로13길 14-1, None, None
아일랜드스톤, 음식점, 제주특별자치도 제주시 신성로13길 15, None, None
피슈마라홍탕 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 230, None, None
무한질주, 음식점, 제주특별자치도 제주시 광양10길 5, None, None
공간키친, 음식점, 제주특별자치도 제주시 신성로13길 13-1, None, None
충만치킨 시청점, 음식점, 제주특별자치도 제주시 광양10길 5, None, None
언더라운지, 음식점, 제주특별자치도 제주시 신성로13길 15, None, None
프리즌, 음식점, 제주특별자치도 제주시 광양10길 6, None, None
여기, 음식점, 제주특별자치도 제주시 신성로13길 15-1, None, None
신441, 음식점, 제주특별자치도 제주시 신성로13길 2, None, None
뻐꾸기 제주점, 음식점, 제주특별자치도 제주시 신성로13길 1, None, None
금별맥주 제주시청점, 음식점, 제주특별자치도 제주시 신성로13길 9, None, None
장미맨숀 제주시청점, 음식점, 제주특별자치도 제주시 신성로13길 5, None, None
일월 이자카야, 음식점, 제주특별자치도 제주시 신성로13길 4, None, None
쇼넨 제주시청점, 음식점, 제주특별자치도 제주시 신성로13길 6, None, None
모이라게, 음식점, 제주특별자치도 제주시 광양8길 1-4, None, None
갈비먹기딱좋은날, 음식점, 제주특별자치도 제주시 광양8길 1-2, None, None
모던뽀이, 음식점, 제주특별자치도 제주시 신성로13길 4, None, None
먹주, 음식점, 제주특별자치도 제주시 신성로13길 1, None, None
옛골, 음식점, 제주특별자치도 제주시 광양8길 1-6, None, None
상하이 제주시청점, 음식점, 제주특별자치도 제주시 신성로13길 5, None, None
설구막창 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 1-2, None, None
웅이 떡갈비, 음식점, 제주특별자치도 제주시 신성로13길 5, None, None
삼구포차 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 1-4, None, None
지금보고싶다 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 1-2, None, None
미스터피자 제주중앙점, 음식점, 제주특별자치도 제주시 중앙로 222, None, None
앤티앤스프레즐 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 222, None, None
럭키라운지펍, 음식점, 제주특별자치도 제주시 중앙로 222, None, None
자매정식, 음식점, 제주특별자치도 제주시 서사로19길 21, None, None
수눌음밥상, 음식점, 제주특별자치도 제주시 서광로21길 4-1, None, None
반올림피자샵 제주점, 음식점, 제주특별자치도 제주시 서광로21길 24, None, None
만타스시31 삼도점, 음식점, 제주특별자치도 제주시 서사로17길 3, None, None
꼬꼬앤쿡, 음식점, 제주특별자치도 제주시 서광로 223, None, None
해장이랑국수, 음식점, 제주특별자치도 제주시 서사로17길 1, None, None
무지개맥주 제주서사라점, 음식점, 제주특별자치도 제주시 서광로 221, None, None
이춘봉치킨 제주1호점, 음식점, 제주특별자치도 제주시 서사로17길 25, None, None
타코박스 구제주점, 음식점, 제주특별자치도 제주시 서사로19길 4, None, None
돌체라이브클럽, 음식점, 제주특별자치도 제주시 서사로 113, None, None
임사부국밥 구제주점, 음식점, 제주특별자치도 제주시 홍랑길 2, None, None
곤드레밥상 (휴업중), 음식점, 제주특별자치도 제주시 서광로 265, None, None
이노찌, 음식점, 제주특별자치도 제주시 전농로 77, None, None
미화식탁, 음식점, 제주특별자치도 제주시 전농로 75-1, None, None
명단, 음식점, 제주특별자치도 제주시 전농로 73-1, None, None
소소, 음식점, 제주특별자치도 제주시 서광로19길 34, None, None
파라디소, 음식점, 제주특별자치도 제주시 전농로 75-1, None, None
네가지맛삼겹살사돈, 음식점, 제주특별자치도 제주시 서사로 103-1, None, None
뚱지, 음식점, 제주특별자치도 제주시 서사로 101, None, None
꽃길, 음식점, 제주특별자치도 제주시 서광로25길 60, None, None
봉수아피자 구제주2호점, 음식점, 제주특별자치도 제주시 서사로 95, None, None
제주맘순두부전문점 삼도점, 음식점, 제주특별자치도 제주시 전농로 82, None, None
야미브라운, 음식점, 제주특별자치도 제주시 서사로13길 1-1, None, None
곱은달, 음식점, 제주특별자치도 제주시 전농로 73-1, None, None
인연, 음식점, 제주특별자치도 제주시 서사로 97, None, None
원더샌드위치, 음식점, 제주특별자치도 제주시 전농로 109, None, None
ㅤㅋㅜㅋㅤㅋㅜㅋ제과, 음식점, 제주특별자치도 제주시 전농로 96, None, None
연수감자탕, 음식점, 제주특별자치도 제주시 전농로 103-1, None, None
마퐁떡볶이 구제주점, 음식점, 제주특별자치도 제주시 전농로 99-1, None, None
루샹, 음식점, 제주특별자치도 제주시 서광로29길 14, None, None
이츠버거, 음식점, 제주특별자치도 제주시 서광로29길 8, None, None
파리바게뜨 제주광양점, 음식점, 제주특별자치도 제주시 서광로 281, None, None
짜투리숯불구이, 음식점, 제주특별자치도 제주시 서광로29길 8, 0, 0.0
서희원꼬지닷컴 제주삼성점, 음식점, 제주특별자치도 제주시 서광로29길 21, 2, 5.0
SM아이스크림할인점, 음식점, 제주특별자치도 제주시 서광로29길 26, 0, 0.0
광양물통, 음식점, 제주특별자치도 제주시 광양6길 10, 0, 0.0
하루정식, 음식점, 제주특별자치도 제주시 서광로29길 8, 0, 0.0
니꼬내꼬, 음식점, 제주특별자치도 제주시 광양4길 7, 1, 5.0
주점주호프, 음식점, 제주특별자치도 제주시 서광로29길 22, 0, 0.0
줌마포장마차, 음식점, 제주특별자치도 제주시 광양4길 8, 1, 5.0
제복일식, 음식점, 제주특별자치도 제주시 서광로29길 3, 1, 3.0
옛날옛적에, 음식점, 제주특별자치도 제주시 광양2길 17, 0, 0.0
유진제주, 음식점, 제주특별자치도 제주시 서광로 288, 0, 0.0
왕대박왕소금구이, 음식점, 제주특별자치도 제주시 서광로32길 1, 14, 3.9
용우동 제주시청점, 음식점, 제주특별자치도 제주시 서광로 292-1, 9, 1.2
라꼬라꼬, 음식점, 제주특별자치도 제주시 중앙로 202, 2, 5.0
긴따로정식, 음식점, 제주특별자치도 제주시 광양6길 8, 0, 0.0
디, 음식점, 제주특별자치도 제주시 서광로 300-1, 0, 0.0
해바라기분식, 음식점, 제주특별자치도 제주시 중앙로 214, 17, 3.4
서문떡볶이 시청점, 음식점, 제주특별자치도 제주시 광양8길 2, 39, 3.9
던킨 제주시청, 음식점, 제주특별자치도 제주시 중앙로 216, 8, 4.1
역전할머니맥주 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 4, 4, 1.8
크라운호프 제주시청점, 음식점, 제주특별자치도 제주시 광양8길 4, 1, 1.0
호봉토스트 시청점, 음식점, 제주특별자치도 제주시 중앙로 205, 0, 0.0
유니네돼지갈비, 음식점, 제주특별자치도 제주시 광양8길 4, 0, 0.0
럭키컴퍼니, 음식점, 제주특별자치도 제주시 중앙로 205, 0, 0.0
에스유바, 음식점, 제주특별자치도 제주시 광양8길 2, 0, 0.0
광안국밥 구제주점, 음식점, 제주특별자치도 제주시 광양6길 2, 7, 3.0
삼도제과, 음식점, 제주특별자치도 제주시 중앙로 196, 7, 4.3
해성해장국, 음식점, 제주특별자치도 제주시 중앙로 195-5, 0, 0.0
싸움의고수 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 201, 4, 2.0
연숙식당, 음식점, 제주특별자치도 제주시 동광로1길 19, 2, 3.0
신짱식당, 음식점, 제주특별자치도 제주시 중앙로 197, 1, 5.0
성동식당, 음식점, 제주특별자치도 제주시 광양2길 7, 0, 0.0
텅꼬치 광양점, 음식점, 제주특별자치도 제주시 중앙로 195, 0, 0.0
원담, 음식점, 제주특별자치도 제주시 동광로1길 13, 90, 4.0
돼지구이연구소, 음식점, 제주특별자치도 제주시 동광로1길 6, 47, 4.7
승주편의분식, 음식점, 제주특별자치도 제주시 동광로1길 3, 1, 5.0
함경면옥, 음식점, 제주특별자치도 제주시 광양2길 33, 11, 2.9
돈까스마을, 음식점, 제주특별자치도 제주시 서광로29길 36, 18, 4.5
파스타입니다 제주시청점, 음식점, 제주특별자치도 제주시 중앙로 180-1, 4, 3.0
밥방울, 음식점, 제주특별자치도 제주시 중앙로 163-1, 12, 4.8
광양고가네, 음식점, 제주특별자치도 제주시 광양2길 35, 2, 4.5
우리코코, 음식점, 제주특별자치도 제주시 서광로29길 36, 0, 0.0
초롱분식, 음식점, 제주특별자치도 제주시 서광로29길 34-2, 0, 0.0
광양고을빈대떡, 음식점, 제주특별자치도 제주시 중앙로 180-1, 0, 0.0
최고의밥상, 음식점, 제주특별자치도 제주시 서광로29길 36, 0, 0.0
미라이, 음식점, 제주특별자치도 제주시 전농로 113, 0, 0.0
감초식당, 음식점, 제주특별자치도 제주시 동광로1길 32, 42, 3.5
맛나식당, 음식점, 제주특별자치도 제주시 동광로1길 32, 8, 3.0
통큰순대집, 음식점, 제주특별자치도 제주시 동광로1길 32, 8, 3.9
나주닭집, 음식점, 제주특별자치도 제주시 동광로1길 32, 4, 4.3
금선수, 음식점, 제주특별자치도 제주시 동광로1길 21, 2, 5.0
돈만석, 음식점, 제주특별자치도 제주시 동광로1길 27, 2, 5.0
양순이네순대국밥, 음식점, 제주특별자치도 제주시 동광로1길 32, 2, 3.0
현옥이네, 음식점, 제주특별자치도 제주시 동광로1길 32, 1, 5.0
동화네동태찌게, 음식점, 제주특별자치도 제주시 광양1길 20, 2, 3.0
제주토속, 음식점, 제주특별자치도 제주시 동광로1길 31, 2, 5.0
중앙닭집, 음식점, 제주특별자치도 제주시 동광로1길 32, 1, 1.0
보성빵집, 음식점, 제주특별자치도 제주시 동광로1길 28-1, 1, 5.0
황소식당, 음식점, 제주특별자치도 제주시 동광로1길 32, 0, 0.0
미정이네, 음식점, 제주특별자치도 제주시 동광로1길 22, 4, 5.0
탐나오메기떡, 음식점, 제주특별자치도 제주시 광양1길 18, 1, 1.0
만두여행, 음식점, 제주특별자치도 제주시 동광로1길 22, 0, 0.0
까투리 광양점, 음식점, 제주특별자치도 제주시 중앙로 184, 0, 0.0
하영순대, 음식점, 제주특별자치도 제주시 동광로1길 32, 4, 4.8
청해진, 음식점, 제주특별자치도 제주시 광양1길 20, 0, 0.0
민영식당, 음식점, 제주특별자치도 제주시 동광로1길 28-1, 3, 5.0
